     1→{
     2→  "status": 200,
     3→  "data": {
     4→    "product": {
     5→      "id": 9685855,
     6→      "title_fa": "کرم کاکائو فندقی سايرو - 900 گرم",
     7→      "title_en": "",
     8→      "url": {
     9→        "base": null,
    10→        "uri": "/product/dkp-9685855/کرم-کاکائو-فندقی-سايرو-900-گرم"
    11→      },
    12→      "status": "marketable",
    13→      "has_quick_view": false,
    14→      "data_layer": {
    15→        "brand": "سایرو",
    16→        "category": "[DF,صبحانه]",
    17→        "metric6": 6354,
    18→        "dimension2": 0,
    19→        "dimension6": 0,
    20→        "dimension7": "none",
    21→        "dimension9": 4.5,
    22→        "dimension11": 0,
    23→        "dimension20": "marketable",
    24→        "item_category2": "کالاهای سوپرمارکتی",
    25→        "item_category3": "صبحانه",
    26→        "item_category4": "شکلات صبحانه و کرم بیسکویت",
    27→        "item_category5": ""
    28→      },
    29→      "product_type": "product",
    30→      "test_title_fa": "",
    31→      "test_title_en": "",
    32→      "digiplus": {
    33→        "services": [
    34→          "۴ ارسال رایگان دیجیکالا",
    35→          "۲ ارسال سوپرمارکت",
    36→          "۴ ارسال رایگان ۴۵ دقیقه‌ای",
    37→          "پشتیبانی اختصاصی"
    38→        ],
    39→        "service_list": [
    40→          {
    41→            "title": "۴ ارسال رایگان دیجیکالا"
    42→          },
    43→          {
    44→            "title": "۲ ارسال سوپرمارکت"
    45→          },
    46→          {
    47→            "title": "۴ ارسال رایگان ۴۵ دقیقه‌ای"
    48→          },
    49→          {
    50→            "title": "پشتیبانی اختصاصی"
    51→          }
    52→        ],
    53→        "services_summary": [
    54→          "ارسال رایگان"
    55→        ],
    56→        "is_jet_eligible": false,
    57→        "cash_back": 0,
    58→        "is_general_location_jet_eligible": false,
    59→        "fast_shipping_text": null
    60→      },
    61→      "images": {
    62→        "main": {
    63→          "storage_ids": [],
    64→          "url": [
    65→            "https://dkstatics-public.digikala.com/digikala-products/e682954618499f2cd808b978bb72c70e051ab681_1777720815.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
    66→          ],
    67→          "thumbnail_url": null,
    68→          "temporary_id": null,
    69→          "webp_url": [
    70→            "https://dkstatics-public.digikala.com/digikala-products/e682954618499f2cd808b978bb72c70e051ab681_1777720815.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/format,webp/quality,q_90"
    71→          ]
    72→        },
    73→        "list": [
    74→          {
    75→            "storage_ids": [],
    76→            "url": [
    77→              "https://dkstatics-public.digikala.com/digikala-products/ff699a016644284be5a13ff1c01629e748788072_1666425620.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
    78→            ],
    79→            "thumbnail_url": null,
    80→            "temporary_id": null,
    81→            "webp_url": [
    82→              "https://dkstatics-public.digikala.com/digikala-products/ff699a016644284be5a13ff1c01629e748788072_1666425620.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/format,webp/quality,q_90"
    83→            ]
    84→          }
    85→        ]
    86→      },
    87→      "rating": {
    88→        "rate": 89.01,
    89→        "count": 6354
    90→      },
    91→      "gallery_variant": "grid",
    92→      "colors": [],
    93→      "has_price_chart": true,
    94→      "default_variant": {
    95→        "id": 59846331,
    96→        "lead_time": 1,
    97→        "rank": 99.916,
    98→        "rate": 91.6,
    99→        "statistics": {
   100→          "totally_satisfied": {
   101→            "rate_count": 15,
   102→            "rate": 78.95
   103→          },
   104→          "satisfied": {
   105→            "rate_count": 2,
   106→            "rate": 10.53
   107→          },
   108→          "neutral": {
   109→            "rate_count": 1,
   110→            "rate": 5.26
   111→          },
   112→          "dissatisfied": {
   113→            "rate_count": 0,
   114→            "rate": 0
   115→          },
   116→          "totally_dissatisfied": {
   117→            "rate_count": 1,
   118→            "rate": 5.26
   119→          },
   120→          "total_count": 19,
   121→          "total_rate": 91.6
   122→        },
   123→        "status": "marketable",
   124→        "properties": {
   125→          "is_fast_shipping": false,
   126→          "is_ship_by_seller": false,
   127→          "is_multi_warehouse": false,
   128→          "has_similar_variants": true,
   129→          "is_rural": false,
   130→          "in_digikala_warehouse": false,
   131→          "is_ship_from_user_state": false,
   132→          "nearby_seller_shipment": false,
   133→          "support_nearby_shipping_for_user": false,
   134→          "is_ship_by_seller_restricted": false
   135→        },
   136→        "warranty": {
   137→          "id": 272,
   138→          "title_fa": "گارانتی اصالت و سلامت فیزیکی کالا",
   139→          "title_en": "گارانتی اصالت و سلامت فیزیکی کالا"
   140→        },
   141→        "seller": {
   142→          "id": 134196,
   143→          "title": "آجیل و شکلات جانان",
   144→          "code": "AEGX2",
   145→          "url": "https://www.digikala.com/seller/AEGX2/",
   146→          "rating": {
   147→            "total_rate": 85,
   148→            "total_count": 11759,
   149→            "commitment": 99.7,
   150→            "no_return": 99.8,
   151→            "on_time_shipping": 96
   152→          },
   153→          "properties": {
   154→            "is_trusted": true,
   155→            "is_official": false,
   156→            "is_roosta": true,
   157→            "is_new": false
   158→          },
   159→          "stars": 4.85,
   160→          "grade": {
   161→            "label": "عالی",
   162→            "color": "#00a049"
   163→          },
   164→          "logo": null,
   165→          "registration_date": "7 سال و 2 ماه"
   166→        },
   167→        "digiclub": {
   168→          "point": 80
   169→        },
   170→        "price": {
   171→          "selling_price": 7950000,
   172→          "rrp_price": 7950000,
   173→          "order_limit": 30,
   174→          "is_incredible": false,
   175→          "is_promotion": false,
   176→          "is_locked_for_digiplus": false,
   177→          "bnpl_active": false,
   178→          "discount_percent": 0,
   179→          "is_plus_early_access": false,
   180→          "min_order_limit": 1
   181→        },
   182→        "shipment_methods": {
   183→          "description": "موجود در انبار فروشنده",
   184→          "has_lead_time": false,
   185→          "icon": "cube-shop-product",
   186→          "icon_color": "#424750",
   187→          "providers": [
   188→            {
   189→              "has_lead_time": true,
   190→              "type": "digikala",
   191→              "title": "ارسال دیجی‌کالا از 1 روز کاری دیگر",
   192→              "description": "این کالا پس از مدت زمان مشخص شده توسط فروشنده در انبار دیجی‌کالا تامین و آماده پردازش می‌گردد و توسط پیک دیجی‌کالا در بازه انتخابی ارسال خواهد شد.",
   193→              "label": {
   194→                "title": "توسط دیجی‌کالا",
   195→                "description": "تامین از 1 روز کاری دیگر"
   196→              },
   197→              "price": {
   198→                "text": "وابسته به سبد",
   199→                "value": null,
   200→                "is_free": false
   201→              },
   202→              "shipping_mode": "digikala",
   203→              "delivery_day": "tomorrow",
   204→              "image": "https://dkstatics-public.digikala.com/digikala-static/a850a0020b1f1d1241c35c8e9ef2b4a93e12a091_1667056289.png",
   205→              "svg_image": "https://dkstatics-public.digikala.com/digikala-static/562b91988f1beec9a5f13aee3cf31cfd7a1a25b1_1748679087.svg"
   206→            }
   207→          ]
   208→        },
   209→        "has_importer_price": false,
   210→        "manufacture_price_not_exist": false,
   211→        "has_best_price_in_last_month": false,
   212→        "buy_box_notices": [],
   213→        "digiplus": {
   214→          "services": [
   215→            "۴ ارسال رایگان دیجیکالا",
   216→            "۲ ارسال سوپرمارکت",
   217→            "۴ ارسال رایگان ۴۵ دقیقه‌ای",
   218→            "پشتیبانی اختصاصی"
   219→          ],
   220→          "service_list": [
   221→            {
   222→              "title": "۴ ارسال رایگان دیجیکالا"
   223→            },
   224→            {
   225→              "title": "۲ ارسال سوپرمارکت"
   226→            },
   227→            {
   228→              "title": "۴ ارسال رایگان ۴۵ دقیقه‌ای"
   229→            },
   230→            {
   231→              "title": "پشتیبانی اختصاصی"
   232→            }
   233→          ],
   234→          "services_summary": [
   235→            "ارسال رایگان"
   236→          ],
   237→          "is_jet_eligible": false,
   238→          "cash_back": 0,
   239→          "is_general_location_jet_eligible": false,
   240→          "fast_shipping_text": null
   241→        },
   242→        "variant_badges": []
   243→      },
   244→      "properties": {
   245→        "is_fast_shipping": false,
   246→        "is_ship_by_seller": false,
   247→        "free_shipping_badge": false,
   248→        "is_multi_warehouse": false,
   249→        "is_fake": false,
   250→        "has_gift": false,
   251→        "min_price_in_last_month": 0,
   252→        "is_non_inventory": false,
   253→        "is_jet_eligible": false,
   254→        "is_medical_supplement": false,
   255→        "is_ad": false,
   256→        "ad": [],
   257→        "has_printed_price": true
   258→      },
   259→      "badges": [],
   260→      "has_true_to_size": false,
   261→      "product_badges": [],
   262→      "variants_images": {
   263→        "main": {
   264→          "variant_id": null,
   265→          "variant_ids": [],
   266→          "storage_ids": [],
   267→          "url": [
   268→            "https://dkstatics-public.digikala.com/digikala-products/e682954618499f2cd808b978bb72c70e051ab681_1777720815.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
   269→          ],
   270→          "thumbnail_url": null,
   271→          "temporary_id": null,
   272→          "webp_url": [
