     1→- heading "کاتالوگ دیجیتال" [level=1, ref=e2]
     2→- button "ورود مدیر" [ref=e3]
     3→- textbox "جستجوی محصول..." [ref=e140]
     4→- combobox [expanded=false, ref=e4]: همه دسته‌ها
     5→  - generic "همه دستهها" [ref=e141] clickable [onclick]
     6→- generic "سيروپ توت فرنگي (9 ظرف 500 گرمي)کد کالا: 4121022117محصولات باراکا › کرم کاکائوقیمت شما:۱٬۵۱۵٬۱۵۲ توم" [ref=e5] clickable [cursor:pointer, onclick]
     7→  - heading "سيروپ توت فرنگي (9 ظرف 500 گرمي)" [level=3, ref=e142]
     8→- generic "سيروپ توت فرنگي (9 ظرف 500 گرمي)کد کالا: 4121022117محصولات باراکا › کرم کاکائوقیمت شما:۱٬۰۷۶٬۵۵۵ توم" [ref=e6] clickable [cursor:pointer, onclick]
     9→  - heading "سيروپ توت فرنگي (9 ظرف 500 گرمي)" [level=3, ref=e143]
    10→- generic "سيروپ شکلاتي (9 ظرف 500 گرمي)کد کالا: 4121022116محصولات باراکا › کرم کاکائوقیمت شما:۲٬۳۱۲٬۵۶۰ تومانب" [ref=e7] clickable [cursor:pointer, onclick]
    11→  - heading "سيروپ شکلاتي (9 ظرف 500 گرمي)" [level=3, ref=e144]
    12→- generic "سيروپ شکلاتي (9 ظرف 500 گرمي)کد کالا: 4121022116محصولات باراکا › کرم کاکائوقیمت شما:۱٬۵۵۵٬۰۲۴ تومانب" [ref=e8] clickable [cursor:pointer, onclick]
    13→  - heading "سيروپ شکلاتي (9 ظرف 500 گرمي)" [level=3, ref=e145]
    14→- generic "باراکا - سيروپ کارامل (9 ظرف 500 گرمي)کد کالا: 4121022115محصولات باراکا › کرم کاکائوقیمت شما:۱٬۹۵۳٬۷" [ref=e9] clickable [cursor:pointer, onclick]
    15→  - heading "باراکا - سيروپ کارامل (9 ظرف 500 گرمي)" [level=3, ref=e146]
    16→- generic "باراکا - سيروپ کارامل (9 ظرف 500 گرمي)کد کالا: 4121022115محصولات باراکا › کرم کاکائوقیمت شما:۱٬۳۵۵٬۶" [ref=e10] clickable [cursor:pointer, onclick]
    17→  - heading "باراکا - سيروپ کارامل (9 ظرف 500 گرمي)" [level=3, ref=e147]
    18→- generic "شکومجيک شکلاتي 40 گرمي (8 استند 12 عددي )کد کالا: 4112004137محصولات باراکا › شکو کراکرقیمت شما:۴۷۸٬۴" [ref=e11] clickable [cursor:pointer, onclick]
    19→  - heading "شکومجيک شکلاتي 40 گرمي (8 استند 12 عددي )" [level=3, ref=e148]
    20→- generic "بيوتي ( 4 بسته 225 گرمي )کد کالا: 4111005156محصولات باراکا › کادوییقیمت شما:۹٬۵۶۹٬۳۷۸ تومانبرای مشاه" [ref=e12] clickable [cursor:pointer, onclick]
    21→  - heading "بيوتي ( 4 بسته 225 گرمي )" [level=3, ref=e149]
    22→- generic "بلژيک ( 4 بسته 170 گرمي )کد کالا: 4111005155محصولات باراکا › کادوییقیمت شما:۷٬۸۹۴٬۷۳۷ تومانبرای مشاه" [ref=e13] clickable [cursor:pointer, onclick]
    23→  - heading "بلژيک ( 4 بسته 170 گرمي )" [level=3, ref=e150]
