  1050→            {linkingCompetitor && (
  1051→              <div className="p-3 rounded-lg bg-muted">
  1052→                <p className="text-sm font-medium">{linkingCompetitor.name}</p>
  1053→                <p className="text-xs text-muted-foreground">{getSourceLabel(linkingCompetitor.source)} — {linkingCompetitor.sourceId}</p>
  1054→              </div>
  1055→            )}
  1056→            <div className="space-y-2">
  1057→              <Label>محصول کاتالوگ *</Label>
  1058→              <Select value={linkProductId} onValueChange={setLinkProductId}>
  1059→                <SelectTrigger><SelectValue placeholder="محصول کاتالوگ را انتخاب کنید" /></SelectTrigger>
  1060→                <SelectContent className="max-h-48">
  1061→                  {products.map((p) => <SelectItem key={p.id} value={p.id}><span className="line-clamp-1">{p.name}</span></SelectItem>)}
  1062→                </SelectContent>
  1063→              </Select>
  1064→            </div>
  1065→            <Button onClick={handleLinkCompetitor} className="w-full bg-gradient-to-r from-emerald-500 to-teal-600 text-white" disabled={!linkProductId}>
  1066→              <Link2 className="w-4 h-4 ml-2" /> اتصال
  1067→            </Button>
  1068→          </div>
  1069→        </DialogContent>
  1070→      </Dialog>
  1071→
  1072→      {/* ═══ Competitor Management Dialog ═══ */}
  1073→      <Dialog open={competitorManageOpen} onOpenChange={setCompetitorManageOpen}>
  1074→        <DialogContent className="sm:max-w-2xl max-h-[85vh] overflow-y-auto" dir="rtl">
  1075→          <DialogHeader>
  1076→            <DialogTitle className="flex items-center gap-2"><ShoppingCart className="w-5 h-5" /> مدیریت محصولات رقیب اسکرپ شده</DialogTitle>
  1077→          </DialogHeader>
  1078→          <div className="space-y-4 mt-4">
  1079→            <div className="flex items-center gap-2">
  1080→              <Select value={competitorFilter} onValueChange={(v) => { setCompetitorFilter(v); }}>
  1081→                <SelectTrigger className="w-48"><SelectValue /></SelectTrigger>
  1082→                <SelectContent>
  1083→                  <SelectItem value="all">همه</SelectItem>
  1084→                  <SelectItem value="unlinked">بدون اتصال</SelectItem>
  1085→                  <SelectItem value="DIGIKALA">دیجیکالا</SelectItem>
  1086→                  <SelectItem value="SNAPPSHOP">اسنپ‌شاپ</SelectItem>
  1087→                </SelectContent>
  1088→              </Select>
  1089→              <Button variant="outline" size="sm" onClick={fetchAllCompetitors}><RefreshCw className="w-3 h-3" /></Button>
  1090→              <Button variant="default" size="sm" className="gap-1 mr-auto bg-gradient-to-r from-emerald-500 to-teal-600 text-white" onClick={() => { setCompetitorLinkProductId(""); setAddCompetitorDialogOpen(true); }}>
  1091→                <Plus className="w-3 h-3" /> افزودن
  1092→              </Button>
  1093→            </div>
  1094→
  1095→            {allCompetitors.length === 0 ? (
  1096→              <div className="text-center py-8 text-muted-foreground">
  1097→                <ShoppingCart className="w-10 h-10 mx-auto mb-3 opacity-30" />
  1098→                <p className="text-sm">هنوز محصول رقیبی اسکرپ نشده</p>
  1099→              </div>
  1100→            ) : (
  1101→              <div className="space-y-2 max-h-96 overflow-y-auto">
  1102→                {allCompetitors.map((comp) => (
  1103→                  <div key={comp.id} className="flex items-center gap-3 p-3 rounded-lg border bg-muted/30">
  1104→                    {comp.imageUrl ? (
  1105→                      <img src={comp.imageUrl} alt="" className="w-10 h-10 rounded object-contain shrink-0 bg-muted" onError={(e) => { (e.target as HTMLImageElement).style.display = "none"; }} />
  1106→                    ) : (
  1107→                      <div className="w-10 h-10 rounded bg-muted flex items-center justify-center text-sm shrink-0">{getSourceIcon(comp.source)}</div>
  1108→                    )}
  1109→                    <div className="flex-1 min-w-0">
  1110→                      <p className="text-sm font-medium line-clamp-1">{comp.name}</p>
  1111→                      <div className="flex items-center gap-2 text-[10px] text-muted-foreground">
  1112→                        <Badge variant="secondary" className="text-[9px] px-1 py-0">{getSourceLabel(comp.source)}</Badge>
  1113→                        {comp.brand && <span>{comp.brand}</span>}
  1114→                        {comp.catalogProductId && <span className="text-emerald-600">✓ متصل</span>}
  1115→                      </div>
  1116→                    </div>
  1117→                    <div className="text-left shrink-0">
  1118→                      <p className="text-sm font-bold">{comp.price > 0 ? formatPrice(comp.price, currencyUnit) : "—"}</p>
  1119→                    </div>
  1120→                    <div className="flex gap-1 shrink-0" onClick={(e) => e.stopPropagation()}>
  1121→                      {!comp.catalogProductId && (
  1122→                        <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => { setLinkingCompetitor(comp); setLinkProductId(""); setLinkDialogOpen(true); }}>
  1123→                          <Link2 className="w-3 h-3" />
  1124→                        </Button>
  1125→                      )}
  1126→                      <Button variant="ghost" size="icon" className="h-7 w-7 text-destructive" onClick={() => setDeleteTarget({ type: "competitor", id: comp.id, name: comp.name })}>
  1127→                        <Trash2 className="w-3 h-3" />
  1128→                      </Button>
  1129→                    </div>
  1130→                  </div>
  1131→                ))}
  1132→              </div>
  1133→            )}
  1134→          </div>
  1135→        </DialogContent>
  1136→      </Dialog>
  1137→
  1138→      {/* Login Dialog */}
  1139→      <Dialog open={loginDialogOpen} onOpenChange={setLoginDialogOpen}>
  1140→        <DialogContent className="sm:max-w-sm" dir="rtl">
  1141→          <DialogHeader><DialogTitle className="flex items-center gap-2"><Shield className="w-5 h-5 text-emerald-600" /> ورود مدیر سیستم</DialogTitle></DialogHeader>
  1142→          <div className="space-y-4 mt-4">
  1143→            <div className="space-y-2"><Label htmlFor="password">رمز عبور</Label><Input id="password" type="password" value={loginPassword} onChange={(e) => setLoginPassword(e.target.value)} placeholder="رمز عبور مدیر را وارد کنید" onKeyDown={(e) => e.key === "Enter" && handleLogin()} /><p className="text-xs text-muted-foreground">رمز عبور پیش‌فرض: admin123</p></div>
  1144→            <Button onClick={handleLogin} className="w-full bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white" disabled={!loginPassword}>ورود</Button>
  1145→          </div>
  1146→        </DialogContent>
  1147→      </Dialog>
  1148→
  1149→      {/* Product Dialog */}
  1150→      <Dialog open={productDialogOpen} onOpenChange={(open) => { setProductDialogOpen(open); if (!open) { setEditingProduct(null); resetProductForm(); } }}>
  1151→        <DialogContent className="sm:max-w-lg max-h-[90vh] overflow-y-auto" dir="rtl">
  1152→          <DialogHeader><DialogTitle>{editingProduct ? "ویرایش محصول" : "افزودن محصول جدید"}</DialogTitle></DialogHeader>
  1153→          <div className="space-y-4 mt-4">
  1154→            <div className="space-y-2"><Label>نام محصول *</Label><Input value={productForm.name} onChange={(e) => setProductForm((f) => ({ ...f, name: e.target.value }))} placeholder="مثلاً: گوشی موبایل سامسونگ" /></div>
  1155→            <div className="space-y-2"><Label>قیمت ({currencyUnit}) *</Label><Input type="number" value={productForm.price} onChange={(e) => setProductForm((f) => ({ ...f, price: e.target.value }))} placeholder="مثلاً: 25000000" /></div>
  1156→            <div className="space-y-2"><Label>توضیحات</Label><Textarea value={productForm.description} onChange={(e) => setProductForm((f) => ({ ...f, description: e.target.value }))} placeholder="توضیحات محصول..." rows={2} /></div>
  1157→            <div className="space-y-2"><Label>آدرس تصویر</Label><Input value={productForm.imageUrl} onChange={(e) => setProductForm((f) => ({ ...f, imageUrl: e.target.value }))} placeholder="https://example.com/image.jpg" dir="ltr" /></div>
  1158→            <Separator />
  1159→            <div className="space-y-2"><Label className="flex items-center gap-2"><Globe className="w-4 h-4 text-blue-500" /> بازار هدف</Label><Textarea value={productForm.targetMarket} onChange={(e) => setProductForm((f) => ({ ...f, targetMarket: e.target.value }))} placeholder="مثلاً: بازار مصرف‌کننده نهایی، بازار سازمانی..." rows={2} /></div>
  1160→            <div className="space-y-2"><Label className="flex items-center gap-2"><Tag className="w-4 h-4 text-amber-500" /> مزیت رقابتی</Label><Textarea value={productForm.competitiveAdvantage} onChange={(e) => setProductForm((f) => ({ ...f, competitiveAdvantage: e.target.value }))} placeholder="مثلاً: قیمت مناسب‌تر، کیفیت بالاتر..." rows={2} /></div>
  1161→            <div className="space-y-2"><Label className="flex items-center gap-2"><Package className="w-4 h-4 text-purple-500" /> توضیحات پروموشن</Label><Textarea value={productForm.promotionDescription} onChange={(e) => setProductForm((f) => ({ ...f, promotionDescription: e.target.value }))} placeholder="مثلاً: تخفیف ویژه تابستانه، هدیه رایگان..." rows={2} /></div>
  1162→            <div className="space-y-2"><Label className="flex items-center gap-2"><Tag className="w-4 h-4 text-rose-500" /> مارجین (٪)</Label><Input type="number" step="0.1" value={productForm.margin} onChange={(e) => setProductForm((f) => ({ ...f, margin: e.target.value }))} placeholder="مثلاً: 25" dir="ltr" /><p className="text-xs text-muted-foreground">درصد حاشیه سود (اختیاری)</p></div>
  1163→            <Separator />
